,time,asv_1,asv_2
295,139.37882494926453,"(63.33065286890586, 10.0802435872181)","(63.331111808099756, 10.079894082963067)"
296,139.99995183944702,"(63.33065745256822, 10.080245306091484)","(63.331114099930936, 10.079894082963067)"
297,140.3787338733673,"(63.330661749751684, 10.08024702496487)","(63.331116391762116, 10.079894082963067)"
298,140.99998688697815,"(63.33066604693514, 10.080248743838254)","(63.331118683593296, 10.079894082963067)"
299,141.37874293327332,"(63.3306706305975, 10.08025046271164)","(63.331120975424476, 10.079894082963067)"
300,142.00091099739075,"(63.33067521425986, 10.080252181585026)","(63.33112326725566, 10.079894082963067)"
301,142.37911987304688,"(63.330679511443336, 10.08025390045841)","(63.33112555908684, 10.079894082963067)"
302,143.0001528263092,"(63.3306838086268, 10.080255619331796)","(63.33112785091802, 10.079894082963067)"
303,143.37902688980103,"(63.33068839228916, 10.08025733820518)","(63.3311301427492, 10.079894082963067)"
304,144.00034880638123,"(63.330692975951514, 10.080259057078566)","(63.33113243458038, 10.07989379648417)"
305,144.37967586517334,"(63.33069727313498, 10.080260775951952)","(63.33113472641156, 10.079893510005272)"
306,145.0009479522705,"(63.330701570318446, 10.080262494825337)","(63.331137304721636, 10.079893510005272)"
307,145.37949585914612,"(63.3307061539808, 10.080264213698722)","(63.33113988303171, 10.079893510005272)"
308,146.00064992904663,"(63.33071073764316, 10.08026593257211)","(63.3311421748629, 10.079893510005272)"
309,146.37923979759216,"(63.330715034826625, 10.080267651445494)","(63.331144466694084, 10.079893510005272)"
310,147.00011491775513,"(63.3307193320101, 10.080269370318879)","(63.331146758525264, 10.079893510005272)"
311,147.37916493415833,"(63.33072391567246, 10.080271089192266)","(63.331149050356444, 10.079893510005272)"
312,147.99997282028198,"(63.33072849933482, 10.08027280806565)","(63.331151342187624, 10.079893510005272)"
313,148.37963390350342,"(63.33073279651828, 10.080274526939036)","(63.331153634018804, 10.079893510005272)"
314,148.9997878074646,"(63.33073709370174, 10.08027624581242)","(63.331155925849984, 10.079893510005272)"
315,149.37873697280884,"(63.3307416773641, 10.080277678206908)","(63.331158217681164, 10.079893510005272)"
316,150.00038981437683,"(63.33074626102646, 10.080279110601396)","(63.331160509512344, 10.079893510005272)"
317,150.38020181655884,"(63.33075055820993, 10.08028082947478)","(63.33116280134352, 10.079893510005272)"
318,151.00022292137146,"(63.330754855393394, 10.080282548348167)","(63.331165093174704, 10.079893510005272)"
319,151.37941479682922,"(63.330759439055754, 10.080284267221552)","(63.33116738500589, 10.079893510005272)"
320,152.0004858970642,"(63.330764022718114, 10.080285986094937)","(63.33116967683707, 10.079893223526375)"
321,152.37975192070007,"(63.33076831990158, 10.080287704968324)","(63.33117196866825, 10.079892937047477)"
322,152.99998784065247,"(63.33077261708504, 10.080289423841709)","(63.33117426049943, 10.079892937047477)"
323,153.3788628578186,"(63.3307772007474, 10.080291142715094)","(63.33117655233061, 10.079892937047477)"
324,154.0001130104065,"(63.33078178440976, 10.080292861588479)","(63.331178844161784, 10.079892937047477)"
325,154.37947702407837,"(63.33078608159323, 10.080294580461864)","(63.33118113599296, 10.079892937047477)"
326,155.00017094612122,"(63.3307903787767, 10.08029629933525)","(63.33118342782414, 10.079892937047477)"
327,155.37878584861755,"(63.33079496243906, 10.080298018208637)","(63.33118571965532, 10.079892937047477)"
328,156.00001883506775,"(63.33079954610141, 10.080299737082022)","(63.33118801148651, 10.079892937047477)"
329,156.3788139820099,"(63.330803843284876, 10.080301455955407)","(63.3311903033177, 10.079892937047477)"
330,157.00012803077698,"(63.33080814046834, 10.080303174828792)","(63.33119259514888, 10.079892937047477)"
331,157.37874484062195,"(63.330812724130695, 10.080304893702177)","(63.33119488698006, 10.079892937047477)"
332,158.0000138282776,"(63.330817307793055, 10.080306612575562)","(63.33119717881124, 10.079892937047477)"
333,158.37875485420227,"(63.33082131849763, 10.08030804497005)","(63.33119947064241, 10.079892937047477)"
334,158.99999594688416,"(63.33082532920219, 10.080309477364539)","(63.33120176247359, 10.079892650568581)"
335,159.37972402572632,"(63.33082962638565, 10.080310623280129)","(63.33120405430477, 10.079892364089684)"
336,160.00031185150146,"(63.33083392356912, 10.080311769195719)","(63.33120634613595, 10.079892364089684)"
337,160.37919187545776,"(63.33083822075258, 10.080312628632411)","(63.33120863796713, 10.079892364089684)"
338,161.0005829334259,"(63.33084251793604, 10.080313488069104)","(63.33121092979832, 10.079892364089684)"
339,161.37952494621277,"(63.330846815119514, 10.080313774548001)","(63.331213221629504, 10.079892364089684)"
340,162.00036597251892,"(63.33085111230298, 10.080314061026899)","(63.331215513460684, 10.079892364089684)"
341,162.37994289398193,"(63.33085569596534, 10.080314061026899)","(63.331217805291864, 10.079892364089684)"
342,163.00069499015808,"(63.3308602796277, 10.080314061026899)","(63.33122009712304, 10.079892364089684)"
343,163.37963795661926,"(63.330864576811166, 10.080313774548001)","(63.33122238895422, 10.079892364089684)"
344,164.00092887878418,"(63.330868873994625, 10.080313488069104)","(63.3312246807854, 10.079892364089684)"
345,164.37876796722412,"(63.33087345765698, 10.080312915111309)","(63.33122697261658, 10.079892364089684)"
346,165.00085186958313,"(63.33087804131934, 10.080312342153514)","(63.33122926444776, 10.079892364089684)"
347,165.37965989112854,"(63.330882624981705, 10.080311482716821)","(63.33123155627894, 10.079892364089684)"
348,166.0009310245514,"(63.33088720864407, 10.080310623280129)","(63.33123384811012, 10.079892364089684)"
349,166.37875485420227,"(63.33089150582754, 10.080309477364539)","(63.331236139941296, 10.079892364089684)"
350,167.0000820159912,"(63.330895803010996, 10.080308331448949)","(63.331238431772476, 10.079892077610786)"
351,167.37906289100647,"(63.33090038667335, 10.080307472012255)","(63.33124072360366, 10.079891791131889)"
352,168.00023484230042,"(63.33090497033571, 10.080306612575562)","(63.33124301543484, 10.079891791131889)"
353,168.37957787513733,"(63.330909553998076, 10.080305466659972)","(63.33124530726602, 10.079891791131889)"
354,169.00110983848572,"(63.33091413766044, 10.080304320744382)","(63.3312475990972, 10.079891791131889)"
355,169.37977385520935,"(63.33091843484391, 10.080303174828792)","(63.33124989092838, 10.079891791131889)"
356,170.00092697143555,"(63.33092273202737, 10.0803020289132)","(63.33125218275956, 10.079891791131889)"
357,170.37966179847717,"(63.33092731568973, 10.080300882997612)","(63.33125447459074, 10.079891791131889)"
358,171.0000388622284,"(63.33093189935209, 10.080299737082022)","(63.33125676642192, 10.079891791131889)"
359,171.37898993492126,"(63.33093648301444, 10.080298304687535)","(63.3312590582531, 10.079891791131889)"
360,172.00015687942505,"(63.3309410666768, 10.080296872293045)","(63.33126135008429, 10.079891791131889)"
361,172.3793408870697,"(63.330945363860266, 10.080295726377456)","(63.33126364191547, 10.079891791131889)"
362,173.0008978843689,"(63.33094966104374, 10.080294580461866)","(63.33126593374665, 10.079891791131889)"
363,173.37882781028748,"(63.3309542447061, 10.080293434546274)","(63.33126822557783, 10.079891791131889)"
364,174.0005509853363,"(63.33095882836846, 10.080292288630684)","(63.33127051740901, 10.079891791131889)"
365,174.37926387786865,"(63.33096312555192, 10.080290856236196)","(63.33127280924019, 10.079891791131889)"
366,175.00087189674377,"(63.330967422735384, 10.080289423841709)","(63.33127510107137, 10.079891504652991)"
367,175.37951183319092,"(63.330972006397744, 10.080288277926119)","(63.33127739290255, 10.079891218174092)"
368,176.00090384483337,"(63.330976590060104, 10.080287132010529)","(63.33127968473373, 10.079891218174092)"
369,176.37971091270447,"(63.33098117372246, 10.080285986094939)","(63.33128197656491, 10.079891218174092)"
370,177.0006549358368,"(63.33098575738483, 10.080284840179347)","(63.33128426839609, 10.079891218174092)"
371,177.3796989917755,"(63.33099005456829, 10.08028340778486)","(63.33128656022728, 10.079891218174092)"
372,178.00082397460938,"(63.330994351751755, 10.080281975390372)","(63.33128885205846, 10.079891218174092)"
373,178.37968492507935,"(63.330998935414115, 10.08028082947478)","(63.331291143889636, 10.079891218174092)"
374,179.00823593139648,"(63.331003519076475, 10.08027968355919)","(63.331293149241915, 10.079891218174092)"
375,179.37894296646118,"(63.33100781625994, 10.0802785376436)","(63.3312951545942, 10.079891218174092)"
376,180.00001001358032,"(63.3310121134434, 10.08027739172801)","(63.33129744642538, 10.079891218174092)"
377,180.37949585914612,"(63.33101669710577, 10.080275959333523)","(63.33129973825656, 10.079891218174092)"
378,181.00011587142944,"(63.33102128076813, 10.080274526939034)","(63.33130203008774, 10.079891218174092)"
379,181.3794310092926,"(63.33102586443049, 10.080273381023446)","(63.33130432191892, 10.079891218174092)"
380,182.0009229183197,"(63.33103044809285, 10.080272235107856)","(63.3313066137501, 10.079891218174092)"
381,182.37892389297485,"(63.33103474527631, 10.080271089192266)","(63.33130890558128, 10.079891218174092)"
382,183.00001192092896,"(63.33103904245977, 10.080269943276674)","(63.33131119741246, 10.079890931695195)"
383,183.3795189857483,"(63.33104362612214, 10.080268510882187)","(63.33131348924364, 10.079890645216297)"
384,183.999981880188,"(63.331048209784505, 10.080267078487699)","(63.33131578107482, 10.079890645216297)"
385,184.3797128200531,"(63.331052506967964, 10.080265932572107)","(63.33131807290601, 10.079890645216297)"
386,185.00095891952515,"(63.33105680415143, 10.080264786656517)","(63.33132036473719, 10.079890645216297)"
387,185.37959790229797,"(63.33106138781379, 10.080263640740927)","(63.33132265656837, 10.079890645216297)"
388,186.000070810318,"(63.33106597147614, 10.080262494825337)","(63.33132494839955, 10.079890645216297)"
389,186.37933993339539,"(63.33107055513851, 10.08026106243085)","(63.33132724023073, 10.079890645216297)"
390,187.00004291534424,"(63.33107513880088, 10.08025963003636)","(63.33132953206191, 10.079890645216297)"
391,187.37891292572021,"(63.331079435984336, 10.080258484120773)","(63.33133182389309, 10.079890645216297)"
392,188.00051283836365,"(63.3310837331678, 10.080257338205183)","(63.33133382924537, 10.079890645216297)"
393,188.37902998924255,"(63.33108831683016, 10.080255905810695)","(63.33133583459765, 10.079890645216297)"
394,189.0000078678131,"(63.33109290049252, 10.080254473416206)","(63.33133812642883, 10.079890645216297)"
395,189.3794229030609,"(63.33109719767599, 10.080253327500616)","(63.33134041826001, 10.079890645216297)"
396,190.00005984306335,"(63.331101494859446, 10.080252181585026)","(63.33134271009119, 10.079890645216297)"
397,190.378830909729,"(63.33110607852181, 10.080251035669434)","(63.33134500192237, 10.079890645216297)"
398,191.0005578994751,"(63.33111066218417, 10.080249889753844)","(63.33134729375355, 10.0798903587374)"
399,191.3791949748993,"(63.33111524584653, 10.080248457359357)","(63.33134958558474, 10.079890072258502)"
400,191.99998092651367,"(63.33111982950889, 10.08024702496487)","(63.33135187741592, 10.079890072258502)"
401,192.37884283065796,"(63.33112412669236, 10.08024587904928)","(63.3313541692471, 10.079890072258502)"
402,193.00088095664978,"(63.33112842387582, 10.08024473313369)","(63.33135646107828, 10.079890072258502)"
403,193.37977290153503,"(63.33113300753818, 10.0802435872181)","(63.33135875290946, 10.079890072258502)"
404,194.00030899047852,"(63.33113759120054, 10.080242441302508)","(63.33136104474064, 10.079890072258502)"
405,194.37908697128296,"(63.331141888383996, 10.08024100890802)","(63.33136333657182, 10.079890072258502)"
406,195.00056886672974,"(63.33114618556746, 10.080239576513533)","(63.331365628403, 10.079890072258502)"
407,195.37936902046204,"(63.33115076922982, 10.080238430597941)","(63.33136792023418, 10.079890072258502)"
408,196.00041890144348,"(63.33115535289219, 10.080237284682351)","(63.331370212065366, 10.079890072258502)"
409,196.3790979385376,"(63.33115965007565, 10.080236138766761)","(63.331372503896546, 10.079890072258502)"
410,197.00091099739075,"(63.331163947259114, 10.080234992851171)","(63.33137450924883, 10.079890072258502)"
411,197.37937688827515,"(63.331168530921474, 10.080233560456684)","(63.33137651460112, 10.079890072258502)"
412,198.00058698654175,"(63.331173114583834, 10.080232128062194)","(63.3313788064323, 10.079890072258502)"
413,198.37901782989502,"(63.3311771252884, 10.080230982146606)","(63.33138109826347, 10.079890072258502)"
414,199.00015592575073,"(63.33118113599296, 10.080229836231016)","(63.33138339009465, 10.079889785779605)"
415,199.3796489238739,"(63.33118543317643, 10.080228976794324)","(63.33138568192583, 10.079889499300707)"
416,200.00069999694824,"(63.331189730359895, 10.08022811735763)","(63.33138797375701, 10.079889499300707)"
417,200.37928295135498,"(63.33119402754336, 10.080227830878732)","(63.33139026558819, 10.079889499300707)"
418,201.00086092948914,"(63.33119832472682, 10.080227544399834)","(63.33139255741937, 10.079889499300707)"
419,201.37873482704163,"(63.33120290838919, 10.080227544399834)","(63.33139484925055, 10.079889499300707)"
420,202.00009298324585,"(63.33120749205155, 10.080227544399834)","(63.33139714108173, 10.079889499300707)"
421,202.37864995002747,"(63.33121178923501, 10.080227830878732)","(63.33139943291291, 10.079889499300707)"
422,202.9999749660492,"(63.33121608641847, 10.08022811735763)","(63.3314017247441, 10.079889499300707)"
423,203.37887287139893,"(63.33122067008083, 10.080228690315424)","(63.33140401657528, 10.079889499300707)"
424,204.00002193450928,"(63.33122525374319, 10.08022926327322)","(63.33140602192756, 10.079889499300707)"
425,204.37971591949463,"(63.33122955092665, 10.080230122709914)","(63.33140802727985, 10.079889499300707)"
426,205.00009083747864,"(63.33123384811012, 10.080230982146606)","(63.33141031911103, 10.079889499300707)"
427,205.3794388771057,"(63.331238431772476, 10.080232128062196)","(63.3314126109422, 10.079889499300707)"
428,206.00031280517578,"(63.33124301543484, 10.080233273977786)","(63.33141490277338, 10.079889499300707)"
429,206.378723859787,"(63.3312475990972, 10.080234706372273)","(63.33141719460456, 10.079889499300707)"
430,207.00040483474731,"(63.33125218275956, 10.080236138766763)","(63.33141948643574, 10.07988921282181)"
431,207.37929701805115,"(63.33125647994302, 10.080237284682351)","(63.33142177826692, 10.079888926342912)"
432,208.00060391426086,"(63.33126077712649, 10.080238430597941)","(63.3314240700981, 10.079888926342912)"
433,208.37962579727173,"(63.331265360788855, 10.08023957651353)","(63.33142636192928, 10.079888926342912)"
434,209.00043988227844,"(63.33126994445122, 10.080240722429123)","(63.33142865376047, 10.079888926342912)"
435,209.37940502166748,"(63.33127424163469, 10.08024215482361)","(63.33143094559165, 10.079888926342912)"
436,210.00010681152344,"(63.33127853881815, 10.080243587218098)","(63.33143323742283, 10.079888926342912)"
437,210.37964797019958,"(63.3312831224805, 10.080245019612587)","(63.33143552925401, 10.079888926342912)"
438,211.00095582008362,"(63.33128770614286, 10.080246452007074)","(63.331437534606295, 10.079888926342912)"
439,211.37888979911804,"(63.33129228980522, 10.080247597922664)","(63.33143953995858, 10.079888926342912)"
440,212.00017285346985,"(63.33129687346758, 10.080248743838254)","(63.33144183178976, 10.079888926342912)"
441,212.37891292572021,"(63.331301170651045, 10.080250176232742)","(63.33144412362093, 10.079888926342912)"
442,213.00000596046448,"(63.33130546783452, 10.080251608627231)","(63.33144641545211, 10.079888926342912)"
443,213.37961602210999,"(63.33131005149688, 10.08025275454282)","(63.33144870728329, 10.079888926342912)"
444,214.00022101402283,"(63.33131463515924, 10.08025390045841)","(63.33145099911447, 10.079888926342912)"
445,214.37886381149292,"(63.33131921882159, 10.080255046374)","(63.33145329094565, 10.079888926342912)"
446,214.99998688697815,"(63.33132380248395, 10.08025619228959)","(63.33145558277683, 10.079888639864015)"
447,215.37889790534973,"(63.33132809966742, 10.080257624684078)","(63.33145787460801, 10.079888353385117)"
448,216.00041580200195,"(63.331332396850875, 10.080259057078566)","(63.3314601664392, 10.079888353385117)"
449,216.38187789916992,"(63.33133698051324, 10.080260202994157)","(63.33146245827038, 10.079888353385117)"
450,217.0006399154663,"(63.33134156417561, 10.080261348909747)","(63.33146475010156, 10.079888353385117)"
451,217.37905502319336,"(63.33134586135907, 10.080262781304235)","(63.33146704193274, 10.079888353385117)"
452,217.999990940094,"(63.331350158542534, 10.080264213698722)","(63.331469047285026, 10.079888353385117)"
453,218.3792200088501,"(63.331354742204894, 10.080265359614312)","(63.33147105263731, 10.079888353385117)"
454,219.00006079673767,"(63.331359325867254, 10.080266505529904)","(63.33147334446849, 10.079888353385117)"
455,219.38032293319702,"(63.33136362305072, 10.080267651445492)","(63.331475636299665, 10.079888353385117)"
456,220.00073885917664,"(63.33136792023418, 10.080268797361082)","(63.331477928130845, 10.079888353385117)"
457,220.37883591651917,"(63.331372503896546, 10.08027022975557)","(63.331480219962025, 10.079888353385117)"
458,220.99999594688416,"(63.331377087558906, 10.080271662150059)","(63.331482511793205, 10.079888353385117)"
459,221.37932991981506,"(63.331381671221266, 10.080272808065649)","(63.331484803624384, 10.079888353385117)"
460,222.00077486038208,"(63.331386254883625, 10.080273953981239)","(63.331487095455564, 10.079888353385117)"
461,222.3787829875946,"(63.33139055206709, 10.080274813417933)","(63.331489387286744, 10.079888353385117)"
462,223.00050282478333,"(63.33139484925055, 10.080275672854626)","(63.33149167911793, 10.079888066906218)"
463,223.37875699996948,"(63.33139943291292, 10.080276818770216)","(63.33149397094912, 10.07988778042732)"
464,224.00086998939514,"(63.33140401657528, 10.080277964685807)","(63.3314959763014, 10.07988778042732)"
465,224.3787808418274,"(63.33140860023764, 10.080279110601396)","(63.33149798165368, 10.07988778042732)"
466,225.00009083747864,"(63.3314131839, 10.080280256516986)","(63.33150055996376, 10.07988778042732)"
467,225.39191198349,"(63.33141748108346, 10.080281402432576)","(63.33150313827383, 10.07988778042732)"
468,226.0009229183197,"(63.33142177826692, 10.080282548348167)","(63.33150514362612, 10.07988778042732)"
469,226.378741979599,"(63.33142636192929, 10.080283694263757)","(63.331507148978396, 10.07988778042732)"
470,227.0001208782196,"(63.33143094559165, 10.080284840179347)","(63.331509440809576, 10.07988778042732)"
471,227.37936997413635,"(63.331435242775115, 10.08028569961604)","(63.331511732640756, 10.07988778042732)"
472,228.00037097930908,"(63.33143953995858, 10.080286559052732)","(63.331514024471936, 10.07988778042732)"
473,228.3920648097992,"(63.33144412362094, 10.080287704968324)","(63.331516316303116, 10.07988778042732)"
474,229.0009229183197,"(63.33144870728329, 10.080288850883914)","(63.331518608134296, 10.07988778042732)"
475,229.37889194488525,"(63.33145329094565, 10.080289710320606)","(63.331520899965476, 10.07988778042732)"
476,230.00022888183594,"(63.33145787460801, 10.080290569757299)","(63.331522905317755, 10.07988778042732)"
477,230.37876200675964,"(63.33146217179147, 10.080291715672889)","(63.33152491067004, 10.07988778042732)"
478,231.00008583068848,"(63.33146646897494, 10.080292861588479)","(63.33152720250123, 10.079887493948423)"
479,231.37873196601868,"(63.3314710526373, 10.080293721025171)","(63.331529494332415, 10.079887207469527)"
480,232.00021386146545,"(63.331475636299665, 10.080294580461866)","(63.331531786163595, 10.079887207469527)"
481,232.37859392166138,"(63.331480219962025, 10.080295439898558)","(63.331534077994775, 10.079887207469527)"
482,233.00086498260498,"(63.331484803624384, 10.08029629933525)","(63.331536369825955, 10.079887207469527)"
483,233.3795199394226,"(63.33148881432895, 10.080297158771943)","(63.33153866165713, 10.079887207469527)"
484,234.00072979927063,"(63.33149282503352, 10.080298018208635)","(63.33154095348831, 10.079887207469527)"
485,234.37966299057007,"(63.33149712221699, 10.080298304687533)","(63.33154324531949, 10.079887207469527)"
486,235.0008249282837,"(63.331501419400446, 10.08029859116643)","(63.33154553715067, 10.079887207469527)"
487,235.37852501869202,"(63.331505716583905, 10.08029887764533)","(63.33154782898185, 10.079887207469527)"
488,236.00088500976562,"(63.33151001376737, 10.080299164124227)","(63.331550120813034, 10.079887207469527)"
489,236.37872886657715,"(63.33151431095084, 10.080298591166432)","(63.33155241264422, 10.079887207469527)"
490,237.00032591819763,"(63.331518608134296, 10.080298018208635)","(63.3315544179965, 10.079887207469527)"
491,237.37918186187744,"(63.33152319179666, 10.08029744525084)","(63.33155642334877, 10.079887207469527)"
492,237.9999828338623,"(63.33152777545902, 10.080296872293045)","(63.33155871517996, 10.079887207469527)"
493,238.37881088256836,"(63.331531786163595, 10.080296012856351)","(63.331561007011146, 10.079887207469527)"
494,239.0002088546753,"(63.33153579686816, 10.080295153419659)","(63.331563298842326, 10.07988692099063)"
495,239.37876200675964,"(63.33154009405162, 10.080294293982966)","(63.331565590673506, 10.079886634511732)"
496,240.00042295455933,"(63.331544391235084, 10.080293434546276)","(63.331567882504686, 10.079886634511732)"
497,240.37937593460083,"(63.33154868841855, 10.080293148067376)","(63.33157017433586, 10.079886634511732)"
498,241.00084781646729,"(63.33155298560201, 10.080292861588479)","(63.33157246616704, 10.079886634511732)"
499,241.37873792648315,"(63.33155756926437, 10.080292575109581)","(63.33157475799822, 10.079886634511732)"
500,242.00018501281738,"(63.33156215292673, 10.080292288630684)","(63.3315770498294, 10.079886634511732)"
501,242.3791208267212,"(63.33156645011019, 10.080292575109581)","(63.33157934166058, 10.079886634511732)"
502,243.00078988075256,"(63.331570747293654, 10.080292861588479)","(63.33158134701286, 10.079886634511732)"
503,243.37872886657715,"(63.331575330956014, 10.080293148067376)","(63.33158335236514, 10.079886634511732)"
504,244.00017094612122,"(63.33157991461838, 10.080293434546276)","(63.33158564419633, 10.079886634511732)"
505,244.3797779083252,"(63.331583925322946, 10.08029400750407)","(63.33158793602752, 10.079886634511732)"
506,245.00029802322388,"(63.33158793602752, 10.080294580461866)","(63.3315902278587, 10.079886634511732)"
507,245.37885284423828,"(63.33159251968988, 10.080294580461866)","(63.33159251968988, 10.079886634511732)"
508,246.00014185905457,"(63.33159710335224, 10.080294580461866)","(63.33159481152106, 10.079886634511732)"
509,246.37933588027954,"(63.3316014005357, 10.080294580461866)","(63.33159710335224, 10.079886634511732)"
510,247.00040102005005,"(63.33160569771916, 10.080294580461866)","(63.33159939518342, 10.079886348032835)"
511,247.37891483306885,"(63.33160999490262, 10.080293721025171)","(63.3316016870146, 10.079886061553937)"
512,248.0008888244629,"(63.33161429208609, 10.080292861588479)","(63.33160397884578, 10.079886061553937)"
513,248.37926292419434,"(63.33161858926955, 10.080292002151786)","(63.33160627067695, 10.079886061553937)"
514,249.00049591064453,"(63.33162288645301, 10.080291142715094)","(63.331608276029236, 10.079886061553937)"
515,249.37880682945251,"(63.33162747011538, 10.080289710320606)","(63.33161028138152, 10.079886061553937)"
516,250.0035629272461,"(63.33163205377774, 10.080288277926119)","(63.331612573212695, 10.079886061553937)"
517,250.378830909729,"(63.331636350961205, 10.080286559052734)","(63.331614865043875, 10.079886061553937)"
518,251.00017380714417,"(63.33164064814467, 10.080284840179347)","(63.33161715687506, 10.079886061553937)"
519,251.3796730041504,"(63.33164523180703, 10.080283121305962)","(63.33161944870625, 10.079886061553937)"
520,251.99998688697815,"(63.33164981546938, 10.080281402432577)","(63.33162174053743, 10.079886061553937)"
521,252.37877583503723,"(63.33165411265284, 10.080279397080293)","(63.33162403236861, 10.079886061553937)"
522,253.0009047985077,"(63.33165840983631, 10.08027739172801)","(63.33162632419979, 10.079886061553937)"
523,253.37935090065002,"(63.331662993498675, 10.080275386375728)","(63.33162861603097, 10.079886061553937)"
524,254.0009799003601,"(63.33166757716104, 10.080273381023446)","(63.33163090786215, 10.079886061553937)"
525,254.37963795661926,"(63.33167187434451, 10.080271375671163)","(63.33163319969333, 10.079886061553937)"
526,255.00094079971313,"(63.33167617152797, 10.080269370318879)","(63.331635205045615, 10.07988577507504)"
527,255.37967991828918,"(63.33168075519033, 10.080267364966595)","(63.33163721039789, 10.079885488596142)"
528,256.0000879764557,"(63.33168533885269, 10.080265359614312)","(63.33163950222907, 10.079885488596142)"
529,256.37871980667114,"(63.331689636036145, 10.080263067783132)","(63.33164179406025, 10.079885488596142)"
530,257.000944852829,"(63.33169393321961, 10.080260775951952)","(63.331644085891426, 10.079885488596142)"
531,257.37934279441833,"(63.33169851688197, 10.08025877059967)","(63.331646377722606, 10.079885488596142)"
532,258.000186920166,"(63.33170310054434, 10.080256765247386)","(63.33164866955379, 10.079885488596142)"
533,258.37969303131104,"(63.3317071112489, 10.080254759895102)","(63.33165096138498, 10.079885488596142)"
534,259.00055599212646,"(63.33171112195346, 10.080252754542819)","(63.33165325321616, 10.079885488596142)"
535,259.37958884239197,"(63.33171541913693, 10.080251035669434)","(63.33165554504734, 10.079885488596142)"
536,260.0007309913635,"(63.331719716320386, 10.08024931679605)","(63.33165783687852, 10.079885488596142)"
537,260.37907695770264,"(63.33172401350386, 10.080247597922664)","(63.3316601287097, 10.079885488596142)"
538,261.00093603134155,"(63.331728310687325, 10.08024587904928)","(63.331662134061986, 10.079885488596142)"
539,261.3791890144348,"(63.33173260787079, 10.08024473313369)","(63.331664139414265, 10.079885488596142)"
540,262.00023794174194,"(63.33173690505425, 10.080243587218098)","(63.331666431245445, 10.079885488596142)"
541,262.37969398498535,"(63.33174148871661, 10.080243014260303)","(63.331668723076625, 10.079885488596142)"
542,263.0010139942169,"(63.33174607237897, 10.080242441302508)","(63.331671014907805, 10.079885202117243)"
543,263.3787488937378,"(63.33175036956243, 10.08024215482361)","(63.331673306738985, 10.079884915638345)"
544,264.0001308917999,"(63.331754666745894, 10.080241868344713)","(63.33167559857016, 10.079884915638345)"
545,264.3792779445648,"(63.33175896392936, 10.080241581865815)","(63.33167789040134, 10.079884915638345)"
546,265.000296831131,"(63.33176326111282, 10.080241295386918)","(63.331680182232525, 10.079884915638345)"
547,265.3795030117035,"(63.33176755829628, 10.080240722429123)","(63.33168247406371, 10.079884915638345)"
548,266.0001449584961,"(63.331771855479744, 10.080240149471328)","(63.33168476589489, 10.079884915638345)"
549,266.3795368671417,"(63.331776439142104, 10.080239003555736)","(63.33168705772607, 10.079884915638345)"
550,267.00010800361633,"(63.33178102280447, 10.080237857640146)","(63.33168906307836, 10.079884915638345)"
551,267.3793578147888,"(63.33178560646683, 10.080236425245658)","(63.33169106843064, 10.079884915638345)"
552,268.00090885162354,"(63.33179019012919, 10.080234992851171)","(63.331693360261816, 10.079884915638345)"
553,268.3787589073181,"(63.33179477379156, 10.080233273977786)","(63.331695652092996, 10.079884915638345)"
554,269.000079870224,"(63.331799357453924, 10.0802315551044)","(63.331697943924176, 10.079884915638345)"
555,269.37876081466675,"(63.33180365463738, 10.080229836231014)","(63.331700235755356, 10.079884915638345)"
556,270.00095796585083,"(63.33180795182085, 10.08022811735763)","(63.331702527586536, 10.079884915638345)"
557,270.3801019191742,"(63.33181253548321, 10.080225825526448)","(63.331704819417716, 10.079884915638345)"
558,271.00002098083496,"(63.33181711914556, 10.080223533695268)","(63.3317071112489, 10.079884629159448)"
559,271.37873101234436,"(63.33182170280792, 10.080221528342985)","(63.33170940308008, 10.07988434268055)"
560,272.0001440048218,"(63.33182628647028, 10.080219522990703)","(63.33171169491126, 10.07988434268055)"
561,272.37971901893616,"(63.33183058365374, 10.080217231159523)","(63.33171398674244, 10.07988434268055)"
562,273.0008478164673,"(63.33183488083721, 10.080214939328343)","(63.33171599209473, 10.07988434268055)"
563,273.37875485420227,"(63.33183946449957, 10.080212647497161)","(63.33171799744701, 10.07988434268055)"
564,274.0000548362732,"(63.33184404816194, 10.08021035566598)","(63.33172028927819, 10.07988434268055)"
565,274.3794708251953,"(63.3318486318243, 10.0802080638348)","(63.33172258110937, 10.07988434268055)"
566,274.9999978542328,"(63.33185321548665, 10.08020577200362)","(63.33172487294055, 10.07988434268055)"
567,275.3788878917694,"(63.33185751267011, 10.08020348017244)","(63.33172716477173, 10.07988434268055)"
568,276.00003600120544,"(63.33186180985358, 10.080201188341258)","(63.33172945660291, 10.07988434268055)"
569,276.37875294685364,"(63.331866393515945, 10.080198896510078)","(63.33173174843409, 10.07988434268055)"
570,277.0000858306885,"(63.33187097717831, 10.080196604678898)","(63.33173404026527, 10.07988434268055)"
571,277.3791379928589,"(63.33187556084067, 10.080194312847716)","(63.33173633209645, 10.07988434268055)"
572,278.0000698566437,"(63.331880144503025, 10.080192021016536)","(63.331738623927635, 10.07988434268055)"
573,278.3790988922119,"(63.33188444168648, 10.080189729185356)","(63.331740915758814, 10.07988434268055)"
574,279.00030398368835,"(63.33188873886995, 10.080187437354176)","(63.3317429211111, 10.079884056201653)"
